Date : 2026-06-21 21:34:37
Directory : c:\Users\bymaz\kinetic
Total : 97 files,  56 codes, 0 comments, 13 blanks, all 69 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\bymaz\kinetic\hooks\use-theme-color.ts                                             | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\bymaz\kinetic\index.js                                                             | JavaScript         |          3 |          3 |          3 |          9 |
| c:\Users\bymaz\kinetic\metro.config.js                                                      | JavaScript         |          3 |          2 |          3 |          8 |
| c:\Users\bymaz\kinetic\package-lock.json                                                    | JSON               |     14,801 |          0 |          1 |     14,802 |
| c:\Users\bymaz\kinetic\package.json                                                         | JSON               |         75 |          0 |          1 |         76 |
| c:\Users\bymaz\kinetic\scripts\reset-project.js                                             | JavaScript         |         89 |         10 |         14 |        113 |
| c:\Users\bymaz\kinetic\server.js                                                            | JavaScript         |         16 |          0 |          4 |         20 |
| c:\Users\bymaz\kinetic\tsconfig.json                                                        | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\.env                                    | Dotenv             |         -7 |          0 |         -2 |         -9 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\App.js                                  | JavaScript         |        -37 |         -1 |        -10 |        -48 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\README.md                               | Markdown           |        -14 |          0 |        -13 |        -27 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app.json                                | JSON with Comments |        -16 |          0 |         -1 |        -17 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\(tabs)\_layout.tsx                  | TypeScript JSX     |        -32 |          0 |         -4 |        -36 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\(tabs)\explore.tsx                  | TypeScript JSX     |       -109 |          0 |         -4 |       -113 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\(tabs)\index.tsx                    | TypeScript JSX     |        -94 |          0 |         -5 |        -99 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\MyNav.js                            | JavaScript         |       -107 |        -12 |        -16 |       -135 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\_layout.tsx                         | TypeScript JSX     |        -20 |          0 |         -5 |        -25 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\backend.js                          | JavaScript         |        -27 |         -3 |         -9 |        -39 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\config\api.js                       | JavaScript         |        -13 |          0 |         -6 |        -19 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\config\db.js                        | JavaScript         |         -9 |          0 |         -2 |        -11 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\config\init-db.js                   | JavaScript         |        -19 |          0 |         -4 |        -23 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\context\AuthContext.js              | JavaScript         |        -81 |          0 |        -29 |       -110 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\controllers\auth.controller.js      | JavaScript         |       -108 |          0 |        -23 |       -131 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\controllers\profile.controller.js   | JavaScript         |        -53 |          0 |         -9 |        -62 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\middleware\auth.middleware.js       | JavaScript         |        -29 |          0 |        -14 |        -43 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\modal.tsx                           | TypeScript JSX     |        -26 |          0 |         -4 |        -30 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\models\profile.model.js             | JavaScript         |        -77 |          0 |         -5 |        -82 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\models\user.model.js                | JavaScript         |        -51 |          0 |         -8 |        -59 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\routes\auth.routes.js               | JavaScript         |        -24 |          0 |         -6 |        -30 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\routes\profile.routes.js            | JavaScript         |        -10 |          0 |         -4 |        -14 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\screen\ScreenHome.js                | JavaScript         |        -10 |          0 |         -2 |        -12 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\services\auth.service.js            | JavaScript         |        -58 |          0 |        -15 |        -73 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\about\ScreenAbout.js           | JavaScript         |         -9 |          0 |         -2 |        -11 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\account\ScreenEditProfile.js   | JavaScript         |       -181 |          0 |        -11 |       -192 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\account\ScreenLogin.js         | JavaScript         |       -184 |         -3 |        -40 |       -227 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\account\ScreenSignUp.js        | JavaScript         |       -180 |         -3 |        -41 |       -224 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\calculator\ScreenCalculator.js | JavaScript         |       -174 |         -5 |        -34 |       -213 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\home\ScreenHome.js             | JavaScript         |       -244 |          0 |        -23 |       -267 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\library\DetailLibrary.js       | JavaScript         |       -150 |          0 |        -37 |       -187 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\library\ScreenLibrary.js       | JavaScript         |       -187 |         -2 |        -41 |       -230 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\routine\ScreenRoutine.js       | JavaScript         |        -86 |          0 |        -19 |       -105 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\utils\bcrypt.js                     | JavaScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\app\utils\jwt.js                        | JavaScript         |        -16 |          0 |         -4 |        -20 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\constants\theme.ts                      | TypeScript         |        -41 |         -8 |         -5 |        -54 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\eas.json                                | JSON with Comments |        -21 |          0 |         -1 |        -22 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\eslint.config.js                        | JavaScript         |         -8 |         -1 |         -2 |        -11 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\hooks\use-color-scheme.ts               | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\hooks\use-color-scheme.web.ts           | TypeScript         |        -13 |         -3 |         -6 |        -22 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\hooks\use-theme-color.ts                | TypeScript         |        -14 |         -4 |         -4 |        -22 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\index.js                                | JavaScript         |         -3 |         -3 |         -3 |         -9 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\metro.config.js                         | JavaScript         |         -3 |         -2 |         -3 |         -8 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\package-lock.json                       | JSON               |    -14,803 |          0 |         -1 |    -14,804 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\package.json                            | JSON               |        -74 |          0 |         -1 |        -75 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\scripts\reset-project.js                | JavaScript         |        -89 |        -10 |        -14 |       -113 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\server.js                               | JavaScript         |        -16 |          0 |         -4 |        -20 |
| c:\Users\eroro\Documents\TOKATECH\APPMVL\legendlore\tsconfig.json                           | JSON with Comments |        -16 |          0 |         -1 |        -17 |
| Total                                                                                       |                    |         56 |          0 |         13 |         69 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
